          1.69740155e-01, 1.06190391e-01, 9.37259421e-02, 6.47829771e-02,
          1.08744487e-01, 0., 5.55966906e-02, 1.49077684e-01,
          1.61814630e-01, 1.26777872e-01, 1.01447226e-02, 0.,
          1.04922224e-02, 0., 4.03103372e-03, 4.26229928e-03,
          2.76605368e-01, 1.27766252e-01, 0., 2.87299901e-02,
          6.87735826e-02, 1.30555212e-01, 1.48848161e-01, 1.55706584e-01,
          1.70202300e-01, 1.31511331e-01, 1.42113373e-01, 6.96978495e-02,
          9.30548310e-02, 1.47546023e-01, 1.57579198e-01, 2.07017809e-01,
          1.71412066e-01, 1.48265287e-01, 1.62624776e-01, 1.12780549e-01,
          1.42061651e-01, 1.05441235e-01, 1.64735541e-01, 5.86237833e-02,
          1.25083774e-01, 1.51698738e-01, 1.50306433e-01, 4.61192988e-02,
          7.57955853e-03, 1.13744579e-01, 9.52408835e-02, 1.89802140e-01,
          1.67230129e-01, 1.08468510e-01, 4.45494279e-02, 7.61108771e-02,
          1.96950197e-01, 1.33337840e-01, 1.13457598e-01, 1.15945235e-01 ]
      - [ 2.22069785e-01, 1.70432746e-01, 1.19936213e-01, 7.85961282e-03,
          9.20888036e-03, 1.46343768e-01, 1.74344599e-01, 1.30695984e-01,
          1.68175280e-01, 6.60854205e-02, 1.32402614e-01, 4.37666010e-03,
          1.26088690e-02, 5.79958521e-02, 1.30546629e-01, 1.35109976e-01,
          2.21775994e-01, 7.10654780e-02, 5.35147935e-02, 0.,
          1.76932178e-02, 5.20475535e-03, 2.41528731e-02, 1.71271384e-01,
          2.41811782e-01, 8.03757459e-02, 9.27813128e-02, 1.25857919e-01,
          9.84470733e-03, 1.14669368e-01, 1.71698064e-01, 1.77607864e-01,
          1.71086088e-01, 1.21169761e-01, 1.25598490e-01, 5.51230349e-02,
          7.78292445e-03, 3.09347250e-02, 2.12492958e-01, 1.42477855e-01,
          1.56515241e-01, 1.66711539e-01, 8.95390362e-02, 4.37666010e-03,
          1.39219537e-01, 1.03173099e-01, 1.14975162e-01, 1.39359444e-01,
          1.15465127e-01, 1.69208005e-01, 1.69949338e-01, 8.85693282e-02,
          8.92911386e-03, 4.26666737e-02, 1.63977742e-01, 2.02914596e-01,
          1.54839516e-01, 1.30735263e-01, 0., 9.05428454e-02,
          1.10870525e-01, 1.37105197e-01, 8.43115374e-02, 9.91789848e-02 ]
      - [ 3.01558614e-01, 1.71198830e-01, 6.02848753e-02, 3.08645330e-02,
          6.30883053e-02, 1.20996274e-01, 1.48240238e-01, 1.57585293e-01,
          1.88281536e-01, 9.65431184e-02, 1.02444090e-01, 0.,
          8.27886164e-03, 0., 5.81759401e-02, 9.98838395e-02,
          2.96538323e-01, 5.78774214e-02, 7.60590211e-02, 6.09258935e-02,
          3.96955088e-02, 0., 5.11854375e-03, 1.29946902e-01,
          2.76976436e-01, 5.25515852e-03, 1.29556552e-01, 9.44996104e-02,
          1.18580414e-02, 0., 1.44313216e-01, 1.92335278e-01,
          9.68835652e-02, 1.51204899e-01, 1.68934852e-01, 5.93571067e-02,
          0., 5.59367798e-02, 2.04490781e-01, 1.18492141e-01,
          1.23087764e-01, 1.62517503e-01, 8.63341317e-02, 1.47404447e-01,
          1.50930583e-01, 1.12878628e-01, 1.07538186e-01, 0.,
          1.01108767e-01, 1.40364885e-01, 1.42213196e-01, 8.28299895e-02,
          5.09333946e-02, 1.23535521e-01, 1.78971618e-01, 1.55846685e-01,
          1.49602711e-01, 1.38100430e-01, 7.29776174e-02, 7.61201680e-02,
          1.27778143e-01, 0., 1.23570174e-01, 6.98016360e-02 ]
      - [ 2.81530708e-01, 1.53699607e-01, 1.16201065e-01, 6.28822073e-02,
          8.59484076e-03, 1.39665738e-01, 9.49738249e-02, 1.78409994e-01,
          1.86720610e-01, 1.46187082e-01, 7.28703439e-02, 4.41211928e-03,
          4.96223383e-03, 4.21122946e-02, 9.71615762e-02, 1.67027801e-01,
          2.36301869e-01, 9.01424065e-02, 8.50987136e-02, 0.,
          9.28348955e-03, 0., 7.80645246e-03, 1.73583373e-01,
          2.32034743e-01, 1.49490982e-01, 9.40342695e-02, 0.,
          1.19097099e-01, 7.02861771e-02, 1.58944666e-01, 2.56793857e-01,
          1.26850247e-01, 1.60061315e-01, 1.09528698e-01, 0., 0.,
          6.87653124e-02, 2.22282484e-01, 1.11088686e-01, 1.66663498e-01,
          8.71440768e-02, 1.41310751e-01, 1.27922297e-01, 1.11079559e-01,
          9.57423151e-02, 9.40189511e-02, 7.49265105e-02, 1.27582669e-01,
          1.40917405e-01, 3.92549857e-02, 0., 5.21051288e-02, 0.,
          1.59447804e-01, 2.06160918e-01, 1.19298182e-01, 1.40710890e-01,
          8.56919736e-02, 1.00036301e-01, 1.42888531e-01, 0.,
          3.13839205e-02, 1.12841159e-01 ]
      - [ 2.99508899e-01, 1.46646082e-01, 9.59160551e-02, 1.54970303e-01,
          1.11699523e-02, 8.98165032e-02, 5.73125854e-02, 7.40445629e-02,
          8.63444284e-02, 5.46659529e-02, 9.88372415e-02, 7.26014599e-02,
          8.23225826e-02, 1.15679599e-01, 1.65810302e-01, 1.03362784e-01,
          1.87567323e-01, 1.36066452e-01, 1.53943047e-01, 1.09449640e-01,
          1.91151842e-01, 0., 7.70634320e-03, 0., 3.76727246e-02,
          9.61622596e-03, 0., 1.92976221e-01, 7.38509595e-02,
          6.19318113e-02, 1.19862571e-01, 2.04754531e-01, 9.21198875e-02,
          4.48128395e-02, 4.26856168e-02, 1.54177397e-01, 1.32204697e-01,
          1.19110681e-01, 7.07558617e-02, 1.75765589e-01, 2.65649050e-01,
          1.81975663e-01, 1.06900297e-01, 1.52910545e-01, 8.69773179e-02,
          6.32007718e-02, 3.38692553e-02, 6.75790906e-02, 3.94917466e-03,
          0., 0., 1.74473986e-01, 1.85182616e-01, 9.67359692e-02,
          2.36353338e-01, 1.31714568e-01, 1.77086622e-01, 1.25967726e-01,
          8.07955638e-02, 1.59142777e-01, 1.96648329e-01, 0., 0., 0. ]
      - [ 1.88048199e-01, 1.55374035e-01, 1.32633522e-01, 1.13229871e-01,
          1.11339232e-02, 7.23360255e-02, 7.94582441e-02, 6.86735287e-02,
          1.18208148e-01, 8.06759074e-02, 5.88634517e-03, 2.74173412e-02,
          1.26990452e-01, 1.18351690e-01, 1.66869670e-01, 2.59104848e-01,
          1.00353412e-01, 1.27526388e-01, 1.55739650e-01, 1.60935476e-01,
          1.15473293e-01, 6.59595504e-02, 8.19089916e-03, 0.,
          5.12615778e-02, 6.99353889e-02, 0., 1.03220768e-01,
          2.12779701e-01, 1.63851544e-01, 1.59473583e-01, 1.70350820e-01,
          1.03528336e-01, 8.06993544e-02, 8.21136311e-02, 3.79627123e-02,
          1.16733409e-01, 1.33308396e-01, 1.51384950e-01, 2.36260504e-01,
          2.28430659e-01, 1.56532899e-01, 1.45292878e-01, 1.35052428e-01,
          8.39795619e-02, 7.90643692e-02, 4.82487530e-02, 1.04206145e-01,
          4.55675423e-02, 4.20897417e-02, 0., 1.02150656e-01,
          1.77451015e-01, 1.42539099e-01, 1.24842651e-01, 1.24905318e-01,
          1.81482390e-01, 1.66555271e-01, 1.22836553e-01, 1.21587649e-01,
          1.75183147e-01, 1.02084659e-01, 3.63422744e-02, 0. ]
      - [ 2.58888125e-01, 1.27810568e-01, 1.05871834e-01, 6.87679574e-02,
          9.85785052e-02, 7.38677084e-02, 1.01240780e-02, 5.40710688e-02,
          7.69618824e-02, 3.95299979e-02, 8.41140933e-03, 1.26362875e-01,
          1.20188268e-02, 1.10605285e-01, 1.79005519e-01, 2.02771455e-01,
          2.30557650e-01, 1.97417945e-01, 1.03904359e-01, 6.75546303e-02,
          1.06198207e-01, 1.30097866e-01, 1.04138561e-01, 0.,
          4.72060889e-02, 7.31487125e-02, 8.42677057e-02, 1.44098267e-01,
          1.37833297e-01, 1.17665164e-01, 1.54821292e-01, 1.52523875e-01,
          8.44305530e-02, 0., 7.72202387e-02, 7.54135847e-02,
          4.63382415e-02, 1.32432461e-01, 1.37693629e-01, 1.64429158e-01,
          3.05451691e-01, 1.06922030e-01, 1.46242633e-01, 8.40303749e-02,
          3.21536995e-02, 0., 1.07111648e-01, 3.81875038e-02,
          1.18408054e-01, 4.70973067e-02, 9.89383534e-02, 1.27964094e-01,
          1.36942282e-01, 9.26109254e-02, 1.23967163e-01, 2.35959068e-01,
          2.07687199e-01, 1.27648577e-01, 1.60116419e-01, 1.68546543e-01,
          1.16130479e-01, 3.41751464e-02, 7.90323764e-02, 6.80061430e-02 ]
      - [ 2.56252050e-01, 1.03206821e-01, 9.12467763e-02, 7.40434974e-02,
          6.87602088e-02, 7.77895898e-02, 4.80582677e-02, 3.45653072e-02,
          4.81857881e-02, 5.05663268e-02, 6.76821731e-03, 6.21423461e-02,
          1.15624063e-01, 6.15353994e-02, 1.42526895e-01, 2.15946957e-01,
          2.47308806e-01, 1.70279518e-01, 9.74578410e-02, 9.36632231e-02,
          1.46779912e-02, 1.06849700e-01, 1.19767867e-01, 7.45327398e-03,
          1.59200896e-02, 7.64105245e-02, 8.24757814e-02, 8.80085602e-02,
          1.17445782e-01, 1.16477348e-01, 1.28008083e-01, 1.62548542e-01,
          1.21273823e-01, 2.88984273e-02, 8.92987773e-02, 1.09464794e-01,
          2.65096631e-02, 1.01596139e-01, 1.61400661e-01, 1.55693293e-01,
          3.28641772e-01, 1.13570333e-01, 1.39828771e-01, 0.,
          8.98115635e-02, 4.74920198e-02, 8.22272673e-02, 1.25146389e-01,
          7.07727224e-02, 8.39847550e-02, 1.69660419e-01, 8.02636594e-02,
          1.65054992e-01, 9.19959396e-02, 1.14288494e-01, 2.26872891e-01,
          2.18752533e-01, 1.61827341e-01, 1.17627494e-01, 2.01215804e-01,
          1.41299590e-01, 2.56193690e-02, 0., 1.04422331e-01 ]
      - [ 2.85442412e-01, 1.15182973e-01, 1.13677755e-01, 1.28367856e-01,
          4.56016846e-02, 8.42368454e-02, 9.26230773e-02, 9.78408083e-02,
          8.71186256e-02, 1.25469089e-01, 3.80613804e-02, 9.41114500e-02,
          1.16077609e-01, 1.56446412e-01, 1.64789125e-01, 1.50832370e-01,
          1.93311989e-01, 1.64821431e-01, 9.41632986e-02, 1.31357789e-01,
          8.42602085e-03, 6.20454699e-02, 6.70149997e-02, 9.55329239e-02,
          1.25927642e-01, 8.97713229e-02, 4.46543992e-02, 1.34404898e-01,
          1.82568729e-01, 1.28908038e-01, 1.70392200e-01, 8.46154615e-02,
          9.88544226e-02, 8.32321793e-02, 7.37185106e-02, 0.,
          1.29564449e-01, 9.99541581e-02, 1.38272524e-01, 9.55784246e-02,
          2.95897901e-01, 1.36430562e-01, 1.58578604e-01, 1.80012658e-01,
          9.09309536e-02, 7.14510456e-02, 8.65035877e-02, 6.51404858e-02,
          9.76771563e-02, 5.51570877e-02, 8.02354589e-02, 1.38081536e-01,
          1.25407681e-01, 1.07268661e-01, 1.53992742e-01, 1.51008204e-01,
          1.59310505e-01, 1.17829971e-01, 1.40474796e-01, 1.26942486e-01,
          1.66931003e-01, 7.95239657e-02, 0., 3.99351232e-02 ]
      - [ 2.17570603e-01, 1.14959121e-01, 1.26178876e-01, 9.89115909e-02,
          1.30825387e-02, 8.99058729e-02, 9.68577862e-02, 6.99238777e-02,
          8.99312925e-03, 7.77875632e-02, 6.91828653e-02, 6.63292482e-02,
          1.37767807e-01, 1.59418404e-01, 1.56256959e-01, 2.34770626e-01,
          2.02776536e-01, 2.10596591e-01, 1.50418743e-01, 1.98310092e-01,
          1.26215279e-01, 0., 1.08462237e-02, 0., 4.53447551e-02,
          3.54534164e-02, 4.28666659e-02, 1.30175799e-01, 1.28266007e-01,
          1.78181082e-01, 4.42263968e-02, 8.77722353e-02, 0.,
          1.03570499e-01, 6.45046607e-02, 9.41035450e-02, 7.05850348e-02,
          1.26297325e-01, 1.00497663e-01, 2.15945408e-01, 2.48387754e-01,
          1.75160185e-01, 1.10396497e-01, 1.25518501e-01, 1.10008843e-01,
          0., 1.03375830e-01, 4.52535264e-02, 3.34079899e-02, 0.,
          5.41857034e-02, 1.38176024e-01, 1.79265738e-01, 1.82065755e-01,
          1.92802906e-01, 1.44468933e-01, 1.73571542e-01, 1.47197068e-01,
          1.45128265e-01, 1.41015247e-01, 1.40856296e-01, 5.40865548e-02,
          0., 0. ]
      - [ 2.85442412e-01, 1.15182973e-01, 1.13677755e-01, 1.28367856e-01,
          4.56016846e-02, 8.42368454e-02, 9.26230773e-02, 9.78408083e-02,
          8.71186256e-02, 1.25469089e-01, 3.80613804e-02, 9.41114500e-02,
          1.16077609e-01, 1.56446412e-01, 1.64789125e-01, 1.50832370e-01,
          1.93311989e-01, 1.64821431e-01, 9.41632986e-02, 1.31357789e-01,
          8.42602085e-03, 6.20454699e-02, 6.70149997e-02, 9.55329239e-02,
          1.25927642e-01, 8.97713229e-02, 4.46543992e-02, 1.34404898e-01,
          1.82568729e-01, 1.28908038e-01, 1.70392200e-01, 8.46154615e-02,
          9.88544226e-02, 8.32321793e-02, 7.37185106e-02, 0.,
          1.29564449e-01, 9.99541581e-02, 1.38272524e-01, 9.55784246e-02,
          2.95897901e-01, 1.36430562e-01, 1.58578604e-01, 1.80012658e-01,
          9.09309536e-02, 7.14510456e-02, 8.65035877e-02, 6.51404858e-02,
          9.76771563e-02, 5.51570877e-02, 8.02354589e-02, 1.38081536e-01,
          1.25407681e-01, 1.07268661e-01, 1.53992742e-01, 1.51008204e-01,
          1.59310505e-01, 1.17829971e-01, 1.40474796e-01, 1.26942486e-01,
          1.66931003e-01, 7.95239657e-02, 0., 3.99351232e-02 ]
      - [ 2.31812119e-01, 1.29344672e-01, 1.41192511e-01, 3.34966406e-02,
          1.43916830e-01, 1.03567183e-01, 6.04568496e-02, 0.,
          9.02011693e-02, 6.39443919e-02, 9.99049097e-02, 9.12557766e-02,
          1.49898469e-01, 7.49081373e-02, 1.66702971e-01, 2.26770833e-01,
          1.75410971e-01, 2.03734547e-01, 1.56061918e-01, 2.25206658e-01,
          1.03513010e-01, 6.80406857e-03, 1.07669374e-02, 5.50745986e-02,
          5.85085563e-02, 2.45023463e-02, 6.46593049e-02, 1.51265711e-01,
          1.28800780e-01, 1.54403657e-01, 1.40869245e-01, 9.23766568e-02,
          6.77252188e-02, 0., 7.37565085e-02, 1.10941924e-01,
          1.14656530e-01, 7.25666732e-02, 1.56714261e-01, 1.67301670e-01,
          2.40023404e-01, 1.64328665e-01, 1.50431991e-01, 1.21795647e-01,
          6.23141341e-02, 8.61331671e-02, 0., 3.08709443e-02,
          6.23834096e-02, 0., 0., 1.30417660e-01, 2.11796954e-01,
          1.96177736e-01, 1.32166237e-01, 1.71015114e-01, 1.36363402e-01,
          1.02635786e-01, 1.61892563e-01, 1.27120078e-01, 1.43209830e-01,
          6.16738833e-02, 0., 0. ]
      - [ 1.65825352e-01, 1.46436870e-01, 1.19573534e-01, 1.29505843e-01,
          7.70897493e-02, 0., 7.14981183e-02, 8.57863724e-02,
          1.00609332e-01, 0., 0., 7.68728703e-02, 2.09185332e-01,
          1.86253428e-01, 1.23743966e-01, 2.17554703e-01, 1.43462628e-01,
          1.56385124e-01, 1.21740431e-01, 1.85686871e-01, 9.42426175e-02,
          1.06634542e-01, 6.80543631e-02, 7.39613026e-02, 7.57021159e-02,
          7.60319233e-02, 1.13018200e-01, 1.57734945e-01, 1.71652421e-01,
          7.32946619e-02, 1.22341052e-01, 1.62797704e-01, 1.03445299e-01,
          5.61203919e-02, 9.61843878e-02, 0., 1.30995721e-01,
          1.56311527e-01, 1.48292810e-01, 1.61062911e-01, 1.87695578e-01,
          2.08607912e-01, 1.03300244e-01, 2.17522264e-01, 8.30889866e-02,
          0., 0., 5.31208962e-02, 7.29485750e-02, 7.50681534e-02, 0.,
          1.08690776e-01, 2.02203080e-01, 4.88504171e-02, 1.80426389e-01,
          1.51162431e-01, 1.05621435e-01, 1.54540926e-01, 0.,
          1.96624339e-01, 1.02258958e-01, 9.63396206e-02, 5.79553060e-02,
          1.30217195e-01 ]
      - [ 2.24906236e-01, 1.58280775e-01, 7.35222474e-02, 9.09342617e-02,
          9.30555537e-02, 5.25473095e-02, 1.05100498e-01, 1.46398947e-01,
          1.53185070e-01, 8.06486830e-02, 3.80524583e-02, 1.27413660e-01,
          8.89259484e-03, 1.23514794e-01, 1.57344580e-01, 2.32258871e-01,
          1.31072566e-01, 1.33634850e-01, 1.46567211e-01, 1.67234093e-01,
          1.10357702e-01, 9.84299034e-02, 7.52503723e-02, 4.60128225e-02,
          1.18354790e-01, 3.87117229e-02, 9.72728133e-02, 1.90890983e-01,
          2.09278241e-01, 9.11087766e-02, 1.56343088e-01, 1.39116228e-01,
          9.01769400e-02, 8.53399709e-02, 5.56288287e-02, 9.94591713e-02,
          1.11716710e-01, 8.27624723e-02, 9.44406539e-02, 2.02438653e-01,
          2.62883544e-01, 8.97898078e-02, 1.08716093e-01, 1.61690325e-01,
          2.82882750e-02, 4.95904014e-02, 6.29855543e-02, 1.53282598e-01,
          6.26701936e-02, 6.57182932e-02, 3.78315710e-02, 1.18840165e-01,
          1.24250270e-01, 1.55693650e-01, 1.38393328e-01, 1.19477674e-01,
          1.59386665e-01, 7.85378292e-02, 1.18871816e-01, 1.40049711e-01,
          1.72074899e-01, 1.03783794e-01, 3.13580073e-02, 8.11761320e-02 ]
      - [ 1.89617544e-01, 1.03738323e-01, 1.19894311e-01, 1.11435428e-01,
          1.15075391e-02, 8.97454694e-02, 1.03250206e-01, 1.08510278e-01,
          9.97326076e-02, 5.56845125e-03, 8.65468681e-02, 9.98349860e-02,
          9.67021957e-02, 1.49937466e-01, 1.23502262e-01, 2.94720322e-01,
          1.59130141e-01, 1.32528380e-01, 8.69070888e-02, 1.15512587e-01,
          1.26944393e-01, 7.05868229e-02, 7.19827265e-02, 7.48985708e-02,
          9.15171951e-02, 8.08094740e-02, 8.29842538e-02, 1.30966127e-01,
          1.53899089e-01, 1.58850834e-01, 1.35754153e-01, 1.86677873e-01,
          1.13651030e-01, 1.20787717e-01, 0., 0., 7.20647126e-02,
          1.21491447e-01, 1.60152078e-01, 2.45423749e-01, 2.16676608e-01,
          1.39264300e-01, 1.52317271e-01, 9.71669331e-02, 9.24884900e-02,
          1.21060960e-01, 5.10083735e-02, 6.49721622e-02, 6.15280643e-02,
          0., 6.97492734e-02, 6.34308606e-02, 1.73098490e-01,
          1.58466756e-01, 1.16744228e-01, 1.43455178e-01, 1.37257665e-01,
          1.39011726e-01, 1.30541012e-01, 1.50650173e-01, 2.17288181e-01,
          7.38537014e-02, 5.28334901e-02, 0. ]
      - [ 2.92552650e-01, 1.26881093e-01, 1.15914330e-01, 9.61395875e-02,
          7.83020630e-02, 7.77567402e-02, 8.17844793e-02, 1.09752841e-01,
          1.51282609e-01, 9.02545452e-02, 5.04680052e-02, 9.78313535e-02,
          1.25608519e-01, 1.40031517e-01, 1.78897426e-01, 1.56861201e-01,
          1.28740147e-01, 9.77624431e-02, 1.77004144e-01, 1.43980294e-01,
          1.44292593e-01, 0., 7.50466660e-02, 0., 5.44053130e-02,
          4.77787443e-02, 3.63989435e-02, 2.06156522e-01, 2.36437023e-01,
          1.55986398e-01, 1.12063371e-01, 9.92944092e-02, 1.23346679e-01,
          7.82124102e-02, 0., 7.56790116e-02, 1.20293431e-01,
          1.01216517e-01, 1.04135461e-01, 8.78257528e-02, 3.17160070e-01,
          1.03762023e-01, 1.47570312e-01, 1.35887697e-01, 1.00035951e-01,
          7.37890825e-02, 2.58942898e-02, 7.67528564e-02, 4.02553901e-02,
          0., 1.07744977e-01, 6.69690147e-02, 1.44495890e-01,
          8.11716393e-02, 1.43530712e-01, 1.39324859e-01, 1.12949878e-01,
          1.34623885e-01, 1.26248017e-01, 1.92420572e-01, 1.53157696e-01,
          1.16422333e-01, 0., 5.67083247e-02 ]
      - [ 2.03308493e-01, 1.13774359e-01, 1.52305767e-01, 1.75769553e-01,
          8.02140906e-02, 0., 7.97809064e-02, 0., 8.47025737e-02,
          4.96323854e-02, 0., 6.19257689e-02, 1.93323836e-01,
          1.66424781e-01, 1.93391904e-01, 1.66831180e-01, 1.76477879e-01,
          1.48339316e-01, 1.42425433e-01, 1.01645686e-01, 1.53807610e-01,
          5.81079768e-03, 7.27054030e-02, 1.12448424e-01, 8.61264318e-02,
          6.15086034e-02, 9.24088508e-02, 1.25796869e-01, 1.89876765e-01,
          6.80486932e-02, 1.51467621e-01, 1.55511573e-01, 8.18047002e-02,
          7.95159712e-02, 6.27824441e-02, 1.15304537e-01, 9.43762884e-02,
          1.14220940e-01, 1.55982330e-01, 2.03691408e-01, 1.98426709e-01,
          1.74106404e-01, 1.20954007e-01, 2.21289277e-01, 2.64052358e-02,
          0., 2.69951411e-02, 0., 6.90522939e-02, 0., 8.99786949e-02,
          1.08593926e-01, 1.20026775e-01, 1.43335387e-01, 1.82820231e-01,
          1.39441088e-01, 1.52743936e-01, 1.16742395e-01, 9.93099064e-02,
          1.65321991e-01, 1.50270551e-01, 8.66860077e-02, 6.78561106e-02,
          1.10564061e-01 ]
      - [ 2.07429171e-01, 1.40736029e-01, 1.08929820e-01, 1.47818893e-01,
          1.76656749e-02, 9.27924588e-02, 6.29690988e-03, 1.37840793e-01,
          8.13440830e-02, 1.05919071e-01, 0., 0., 1.32554471e-01,
          1.28631815e-01, 1.52112037e-01, 2.45063737e-01, 6.84870929e-02,
          1.38241544e-01, 1.35422558e-01, 1.85459211e-01, 5.72081469e-02,
          8.90540406e-02, 7.16885701e-02, 6.65817177e-03, 3.59127708e-02,
          9.15775374e-02, 6.59639463e-02, 1.33432880e-01, 2.40132019e-01,
          1.92574635e-01, 1.45719245e-01, 1.07846193e-01, 1.07706800e-01,
          3.81442495e-02, 7.18107522e-02, 4.45894673e-02, 1.28787801e-01,
          1.28026605e-01, 1.52989984e-01, 2.27370292e-01, 2.31631488e-01,
          1.50854379e-01, 1.15763433e-01, 1.16904341e-01, 6.63132668e-02,
          0., 1.02995813e-01, 1.23059951e-01, 5.10636047e-02, 0.,
          5.73761649e-02, 8.75216126e-02, 1.67505533e-01, 1.49803773e-01,
          1.15228340e-01, 7.29196891e-02, 1.59278199e-01, 1.28034130e-01,
          1.49226382e-01, 1.93344340e-01, 1.81337327e-01, 7.42048845e-02,
          6.00752346e-02, 0. ]
      - [ 2.28374094e-01, 1.50801226e-01, 2.18250100e-02, 4.32668477e-02,
          7.96003267e-02, 0., 1.10960864e-01, 1.61870897e-01,
          1.35032207e-01, 1.11472666e-01, 8.14265609e-02, 4.50443663e-02,
          1.41946703e-01, 7.48706162e-02, 1.68533564e-01, 2.99764007e-01,
          2.46792689e-01, 9.76988599e-02, 9.39260200e-02, 2.62110513e-02,
          1.25985831e-01, 5.62022217e-02, 1.09466620e-01, 7.29340613e-02,
          1.02242045e-01, 7.56928325e-02, 8.20986554e-02, 1.35270163e-01,
          1.63562611e-01, 1.32657886e-01, 1.52391031e-01, 1.48812041e-01,
          1.08670697e-01, 7.09589645e-02, 0., 8.39771330e-02,
          2.82698069e-02, 0., 1.25650585e-01, 1.95813090e-01,
          2.64236152e-01, 1.84936300e-01, 1.30755946e-01, 1.19433969e-01,
          1.05470039e-01, 5.84731512e-02, 9.36232805e-02, 7.81124085e-02,
          4.45766151e-02, 6.36132360e-02, 5.95083125e-02, 0.,
          1.61381051e-01, 1.92250088e-01, 1.59634322e-01, 8.35620835e-02,
          1.27618313e-01, 1.53511792e-01, 1.13971040e-01, 1.25463247e-01,
          1.57543823e-01, 7.25769326e-02, 0., 0. ]
      - [ 3.07594180e-01, 1.37269467e-01, 1.49097174e-01, 7.32094375e-03,
          7.24293962e-02, 1.18521333e-01, 1.03980750e-01, 1.27079278e-01,
          1.14698321e-01, 6.32651150e-02, 9.70425010e-02, 8.51742327e-02,
          1.77207217e-01, 1.51677191e-01, 9.00027081e-02, 1.67166978e-01,
          1.77030802e-01, 1.28601328e-01, 1.14252366e-01, 1.54176414e-01,
          1.60658628e-01, 8.78444761e-02, 9.34406277e-03, 6.57348102e-03,
          5.11040501e-02, 5.20235561e-02, 1.18277244e-01, 1.92978919e-01,
          2.17604175e-01, 1.82287619e-01, 1.38001651e-01, 3.28238308e-02,
          1.16995156e-01, 4.99443859e-02, 0., 7.99962282e-02,
          1.32338747e-01, 1.23628989e-01, 7.80105814e-02, 1.58896774e-01,
          2.86789417e-01, 1.07096173e-01, 1.67107597e-01, 9.86358076e-02,
          9.39097032e-02, 0., 5.66276759e-02, 8.04877132e-02,
          7.95658082e-02, 0., 7.06625804e-02, 0., 1.33705497e-01,
          1.23777896e-01, 1.01254694e-01, 1.24913998e-01, 1.38587564e-01,
          1.44072518e-01, 1.55478463e-01, 1.46281019e-01, 1.02389023e-01,
          1.01724505e-01, 6.91106096e-02, 0. ]
      - [ 1.89494833e-01, 1.65595010e-01, 1.46860331e-01, 6.98488355e-02,
          9.52442642e-03, 9.17253792e-02, 6.20378787e-03, 5.35597838e-03,
          8.58239904e-02, 5.85060380e-02, 6.36936771e-03, 9.61827394e-03,
          1.45118266e-01, 2.29180202e-01, 1.19261459e-01, 2.43524447e-01,
          1.85522661e-01, 1.09254740e-01, 1.81525216e-01, 1.13962226e-01,
          1.61770612e-01, 7.17429817e-02, 6.47440627e-02, 5.35597838e-03,
          7.84896314e-02, 6.91929013e-02, 8.40424374e-02, 1.26249239e-01,
          1.90605193e-01, 1.36569023e-01, 1.17630020e-01, 1.73259318e-01,
          1.01443551e-01, 0., 8.53119120e-02, 0., 1.27763256e-01,
          1.27702072e-01, 1.35887653e-01, 1.93368986e-01, 2.70571887e-01,
          1.57962903e-01, 1.74649969e-01, 1.57119989e-01, 0., 0., 0.,
          3.57835107e-02, 6.38306662e-02, 5.01654930e-02, 0.,
          8.72244686e-02, 1.86268076e-01, 1.36801779e-01, 1.42767206e-01,
          1.95981443e-01, 1.20900407e-01, 1.27218008e-01, 1.26974940e-01,
          1.30514726e-01, 1.50010705e-01, 7.37471804e-02, 4.10332717e-02,
          4.82492931e-02 ]
      - [ 2.27716908e-01, 1.12545557e-01, 1.63375288e-01, 1.15945347e-01,
          4.84907702e-02, 9.00719762e-02, 2.26050839e-02, 7.91642368e-02,
          7.47455209e-02, 8.16999823e-02, 4.11519893e-02, 6.69869632e-02,
          1.30118921e-01, 1.42762303e-01, 1.07361116e-01, 2.47629002e-01,
          1.05859295e-01, 1.30807817e-01, 1.33909136e-01, 1.32670924e-01,
          1.95419788e-01, 6.30697841e-03, 9.38361883e-03, 0.,
          3.86561379e-02, 6.52637109e-02, 8.91941413e-03, 1.63775891e-01,
          2.33420104e-01, 1.65677831e-01, 1.34077340e-01, 1.77343994e-01,
          7.65027031e-02, 4.20741215e-02, 6.98551238e-02, 8.82017463e-02,
          1.09914601e-01, 1.27969369e-01, 1.10143445e-01, 2.69704640e-01,
          2.26722568e-01, 1.77691415e-01, 7.58541599e-02, 1.06989458e-01,
          9.15221795e-02, 6.88569173e-02, 7.18690902e-02, 1.23780102e-01,
          3.74880098e-02, 4.11519893e-02, 5.15487716e-02, 7.77323693e-02,
          1.14995904e-01, 1.39610320e-01, 1.35619476e-01, 1.60767883e-01,
          1.74175084e-01, 1.20630868e-01, 1.53148264e-01, 1.32329926e-01,
          1.83523312e-01, 6.23678416e-02, 0., 6.11923486e-02 ]
      - [ 2.39380032e-01, 1.29684210e-01, 1.44173518e-01, 5.60527258e-02,
          7.31426701e-02, 8.88557285e-02, 6.96685538e-02, 1.19259782e-01,
          8.42278227e-02, 8.73779058e-02, 1.05613984e-01, 2.19974816e-02,
          1.03938006e-01, 1.49201974e-01, 1.72462538e-01, 2.82547981e-01,
          1.02676742e-01, 1.41607463e-01, 6.76131668e-03, 1.64340198e-01,
